  - {name: _01 | 0.08Mb, server: 202.162.109.169, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_984, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 87d1f02e-7040-4426-e4b5-4942378bf7fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: US_985, server: 47.86.37.135, port: 55714, type: vmess, uuid: 30e39072-e97f-4ff0-f356-94372889d1df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_986, server: iran.farsonline24.ir, port: 2083, type: vmess, uuid: 8f2c9e7b-ba78-4817-b983-2bb08e370f3a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_987, server: 102.177.189.78, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_988, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 58ef56a3-b902-4c0d-f202-57c07a9bcaae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: US_989, server: ny-dy.818185.xyz, port: 443, type: vmess, uuid: a1925233-669e-4068-b740-d77f41986c43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny-dy.818185.xyz, network: ws, ws-opts: {path: /K5rR8fBY26DxDtOnU, headers: {Host: ny-dy.818185.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_990, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 82b4f545-e6d1-4e41-d66b-f15beb0d6eea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: US_991, server: ny05.890603.xyz, port: 443, type: vmess, uuid: a1925233-669e-4068-b740-d77f41986c43, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny05.890603.xyz, network: ws, ws-opts: {path: /K5rR8fBY26DxDtOnU, headers: {Host: ny05.890603.xyz}}}
  - {name: US_992, server: 38.99.82.193, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_993, server: 172.67.135.62, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hknbyivfffj.site, network: ws, ws-opts: {path: /rbqqvws}}
  - {name: US_994, server: 2.58.87.221, port: 12269, type: vmess, uuid: db85ff0e-c33f-401d-c415-4c7cce135704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_995, server: 172.67.138.140, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_996, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 560156c9-d6a0-4d4f-b253-4ecde777fb87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_997, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: f3f55673-148f-446e-cc64-6baa1936e855, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: US_998, server: 77.83.254.62, port: 58923, type: vmess, uuid: 19497b99-0694-4d7c-cf2d-f7a9d30bffa9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_999, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 001ad3c0-18b2-4f2d-ab44-194066e345f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1000, server: 172.67.187.18, port: 443, type: vmess, uuid: d11859ff-fb2f-4204-a44e-f673ea709ca5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.proxystore11.news, network: ws, ws-opts: {path: /PjgO08tnfHPy9fx8}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1001, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1002, server: support.sabapardaziran.ir, port: 2083, type: vmess, uuid: 45a99669-95dd-4099-b781-14ff12a58813, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1003, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 4f8ac735-7b03-4827-b2fe-d4be2378d8b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1004, server: support.sabapardaziran.ir, port: 2083, type: vmess, uuid: 880bb61f-0f1d-4c67-98e6-b93d6a3399e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1005, server: 104.129.166.53, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1006, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: ad3958c3-ec88-45f6-9f72-62206db6a254, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1007, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1008, server: iran.farsonline24.ir, port: 2083, type: vmess, uuid: 422e51c9-0668-4b20-e3de-ec73a9e9a80b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_1009, server: esna.itn24.ir, port: 2083, type: vmess, uuid: 68eacc90-4a22-4269-ea4e-c43754c45d6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: esna.itn24.ir}}}
  - {name: US_1010, server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link}}
  - {name: US_1011, server: 154.26.129.247, port: 57143, type: vmess, uuid: 28efbf36-079a-4c98-8470-d13458db6ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1012, server: support.sabapardaziran.ir, port: 2083, type: vmess, uuid: a3fb14d6-9e25-459c-a9f1-9daf7de60261, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: US_1013, server: 107.174.34.6, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in172.64.19.172}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_1014, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 45580928-f53e-4070-b3e6-de4fd17d0e50, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1015, server: iran.farsonline24.ir, port: 2083, type: vmess, uuid: dd25ed92-f0d7-4e28-9be3-a7c1c5affb26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1016, server: iran.farsonline24.ir, port: 2083, type: vmess, uuid: 67e67b5b-87f1-4024-a2c6-f063f5d56dca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1017, server: iran.farsonline24.ir, port: 2083, type: vmess, uuid: 7fa02719-8ea4-4065-8c10-40f23ebf0117, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1018, server: iran.farsonline24.ir, port: 2083, type: vmess, uuid: 8fe1fbc1-ea30-492a-a4a2-01269bfe1139, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: US_1019, server: 4.240.73.55, port: 14118, type: vmess, uuid: d513bfb2-b7c2-4dc6-a3f9-55145f198705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1020, server: 38.109.228.113, port: 21809, type: vmess, uuid: a6179475-489c-4bcc-b05c-481386295b93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1021, server: 172.67.154.84, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1022, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1023, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: US_1024, server: 15.204.86.120, port: 35696, type: vmess, uuid: cad0504a-a9dc-4d29-8844-b11b69f14a8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1025, server: biazh.mmzhk.website, port: 443, type: vmess, uuid: e847c424-8033-4da5-b798-c6e8384cd350, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: biazh.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: biazh.mmzhk.website}}}
  - {name: US_1026, server: 107.175.96.74, port: 41507, type: vmess, uuid: 695ac0a3-406a-41d7-83c5-5af8c39d3bec, alterId: 5, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1.bulkcash.top, network: ws, ws-opts: {path: /}}
  - {name: US_1027, server: 154.26.153.173, port: 28686, type: vmess, uuid: 6df7d56f-4953-4a10-be2e-a88cc9f94e48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1028, server: 141.11.203.194, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1029, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: US_1030, server: 185.122.164.48, port: 2082, type: vmess, uuid: 737ff2b6-0e5d-48b5-9d4e-b9998e3ce1c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 737ff2b6-0e5d-48b5-9d4e-b9998e3ce1c1-vm}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1031, server: Us7-09.890606.Xyz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-09.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: Us7-09.890606.Xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1032, server: visa.org, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: join---bede.mosiv2-com.workers.dev, network: ws, ws-opts: {path: /sgfqkqmltcy.site/rbqqvws, headers: {Host: visa.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1033, server: 172.67.156.210, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1034, server: 23.94.243.79, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: US_1035, server: 23.94.243.79, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: US_1036, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 152.69.197.60}
  - {name: US_1037, server: 38.114.120.12, port: 47567, type: vmess, uuid: cda5dfaa-99e8-42d6-9f0b-6ef30f76e92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1038, server: 172.67.213.110, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgfqkqmltcy.site, network: ws, ws-opts: {path: /rbqqvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1039, server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1040, server: 68.168.31.184, port: 26924, type: vmess, uuid: 9f8b16a8-369d-4b79-af82-201c089dadd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1041, server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: US_1042, server: 185.184.70.90, port: 2082, type: vmess, uuid: 7e84b5b9-e9fe-4dbe-906d-4abd67c09376, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 7e84b5b9-e9fe-4dbe-906d-4abd67c09376-vm}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1043, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 3h-kazakhstan1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1044, server: 38.14.107.225, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: US_1045, server: 15.204.248.92, port: 30562, type: vmess, uuid: 82466715-6a58-4046-a363-a0d18e5b2ab4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1046, server: 141.11.202.18, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1047, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1048, server: 38.14.107.226, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1049, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1050, server: 35.212.201.133, port: 2082, type: vmess, uuid: 4ab93d97-c088-4ea3-89ad-f816f514a2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 4ab93d97-c088-4ea3-89ad-f816f514a2cb-vm}}
  - {name: US_1051, server: 15.204.249.0, port: 48160, type: vmess, uuid: 5b113c12-4dd4-4bb5-9c01-cff092b559e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1052, server: 63.177.47.113, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1053, server: dignity.taiwanesefood.link, port: 443, type: trojan, password: XeaIS3ZCZlSuxuaXAxzqSwpjyOTzDpj6ERDZppYO8CCq7NSa38YEAFy9a4OcyKD3c3C80, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1054, server: sj.5216818.xyz, port: 443, type: trojan, password: 15c33952, skip-cert-verify: false}
  - {name: US_1055, server: 209.38.134.215, port: 443, type: trojan, password: 633ac2fe-e080-4119-ac96-2abb6c96a5a6, sni: 209.38.134.215, skip-cert-verify: false}
  - {name: US_1056, server: 152.42.194.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: bs1.loadingip.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1057, server: humorous-grubworm.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: humorous-grubworm.redbird832.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1058, server: thankful-buffalo.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: thankful-buffalo.redbird832.xyz, skip-cert-verify: false}
  - {name: US_1059, server: 51.24.52.189, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_1060, server: 51.20.218.223, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_1061, server: 15.204.58.214, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_1062, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: 89.187.181.172, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1063, server: stodewrn.homeofbrave.net, port: 443, type: trojan, password: ZCR3pplzBEDwYy3w3e8X685aCxFCgaIeYSxSROa97KxDxaC328lD0T4z7SynagqSXA6cR, sni: stodewrn.homeofbrave.net, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1064, server: ultimate-monkey.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: ultimate-monkey.redbird832.xyz, skip-cert-verify: false}
  - {name: US_1065, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, sni: 38.180.249.177, skip-cert-verify: false}
  - {name: US_1066, server: 51.44.64.255, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_1067, server: 69.5.54.47, port: 443, type: trojan, password: ZCR3pplzBEDwYy3w3e8X685aCxFCgaIeYSxSROa97KxDxaC328lD0T4z7SynagqSXA6cR, sni: stodewrn.homeofbrave.net, skip-cert-verify: false}
  - {name: US_1068, server: 192.9.132.79, port: 443, type: trojan, password: 696cfe79, sni: sje.5216818.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1069, server: touching-crawdad.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: touching-crawdad.redbird832.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1070, server: grateful-lamprey.redbird832.xyz, port: 443, type: trojan, password: !<str> 3791397255878287360, sni: grateful-lamprey.redbird832.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1071, server: accepted-goblin.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: accepted-goblin.redbird832.xyz, skip-cert-verify: false}
  - {name: US_1072, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: VN_1073, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_1074, server: 156.231.104.16, port: 18006, type: ss, cipher: aes-256-gcm, password: 61B0I2IAA8ZZD7KH}
  - {name: ZA_1075, server: 156.231.104.13, port: 18003, type: ss, cipher: aes-256-gcm, password: 7NJNZOGIM3GT2ZOP}
  - {name: ZA_1076, server: 156.244.9.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇿🇦ZA-🇺🇸US_1077, server: 45.205.0.22, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: ZZ_1078, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: Relay_🏁 ZZ-🇺🇸US_1079, server: 188.114.96.3, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ayanjlizi.yiwis32762.workers.dev, network: ws, ws-opts: {path: /sgfqkqmltcy.site/rbqqvws}}
  - {name: ZZ_1080, server: 23.166.88.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1081, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1082, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: ZZ_1083, server: 23.185.248.14, port: 17004, type: ss, cipher: aes-256-gcm, password: NRSRWKL1RPGLFZ8G}
  - {name: ZZ_1084, server: 23.150.248.189, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: ZZ_1085, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
