  - {name: _01 |13.21Mb, server: 103.149.183.61, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_751, server: 38.109.228.214, port: 14854, type: vmess, uuid: f0a214ba-2a4f-4f22-b342-03123726ab27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_752, server: 98.70.49.107, port: 42473, type: vmess, uuid: 63b5b76d-93f4-4568-a764-c4b967472960, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_753, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_754, server: 38.14.107.233, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: US_755, server: 2.58.87.221, port: 12269, type: vmess, uuid: db85ff0e-c33f-401d-c415-4c7cce135704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_756, server: 107.174.34.6, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in172.64.19.172}}
  - {name: US_757, server: 152.67.251.232, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_758, server: ora2.aihi.uk, port: 8088, type: vmess, uuid: 6b414f6a-9cfd-46c3-bcc8-af2c3447871d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ora2.aihi.uk, network: ws, ws-opts: {path: /ray, headers: {Host: ora2.aihi.uk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_759, server: ora.aihi.uk, port: 8088, type: vmess, uuid: 979e39d7-fdf8-4e51-afb6-4d181c56170f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ora.aihi.uk, network: ws, ws-opts: {path: /ray, headers: {Host: ora.aihi.uk}}}
  - {name: US_760, server: 67.220.94.196, port: 47941, type: vmess, uuid: 4be44180-25f9-452f-ab6b-be0758cef2b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_761, server: uS7-07.890606.xYz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-07.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: uS7-07.890606.xYz}}}
  - {name: US_762, server: 38.109.228.163, port: 27060, type: vmess, uuid: 71da40b9-c20e-4a6e-80cb-c8141f693526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_763, server: 38.109.228.113, port: 21809, type: vmess, uuid: a6179475-489c-4bcc-b05c-481386295b93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_764, server: 192.9.148.64, port: 8088, type: vmess, uuid: 979e39d7-fdf8-4e51-afb6-4d181c56170f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ora.aihi.uk, network: ws, ws-opts: {path: /ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_765, server: 154.83.2.90, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_766, server: 15.204.249.0, port: 48160, type: vmess, uuid: 5b113c12-4dd4-4bb5-9c01-cff092b559e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_767, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 8fd6d3ff-a056-45f6-8b32-4c50f60d58ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: US_768, server: 15.204.86.120, port: 35696, type: vmess, uuid: cad0504a-a9dc-4d29-8844-b11b69f14a8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_769, server: 15.204.248.92, port: 30562, type: vmess, uuid: 82466715-6a58-4046-a363-a0d18e5b2ab4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_770, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 3h-kazakhstan1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: US_771, server: 173.230.155.32, port: 420, type: vmess, uuid: 6e28d086-f1bd-11ed-9ebc-f23c93665044, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 494a196c-stucg0-t16qfc-3ge3.fmt2-us.sghuawei.com, network: ws, ws-opts: {path: /}}
  - {name: US_772, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, sni: 38.180.249.177, skip-cert-verify: false}
  - {name: US_773, server: 15.204.58.214, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, sni: tro-us02.gproxy.gratis, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_774, server: us003.421421.xyz, port: 20230, type: trojan, password: 90e7b2f3-fb61-4fd7-959f-176e9a51d8d7, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_775, server: us003.421421.xyz, port: 20230, type: trojan, password: d0d98f45-15ec-4a5a-9ccd-d4089e2204d9, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_776, server: us004.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_777, server: us003.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: US_778, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: US_779, server: 51.21.39.249, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_780, server: 51.21.165.255, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_781, server: bs1.loadingip.com, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: US_782, server: 152.42.194.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: VN_783, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_784, server: 129.232.134.112, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_785, server: 156.244.9.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_786, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: Relay_🏁 ZZ-🇺🇸US_787, server: 188.114.96.6, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁 ZZ-🇬🇧GB_788, server: 188.114.97.3, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: ZZ_789, server: 23.166.88.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_790, server: 23.150.248.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_791, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: ZZ_792, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_793, server: 23.154.136.148, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Relay_🏁ZZ-🇪🇸ES_794, server: leader.twn24.ir, port: 2053, type: vmess, uuid: ea453a07-160b-4eea-b4af-c0a061dd2d26, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_795, server: leader.twn24.ir, port: 2053, type: vmess, uuid: a11fdb48-19f9-47d9-a4fa-25c1c3c90582, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_796, server: sanjose01.890614.filegear-sg.me, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanjose01.890614.filegear-sg.me, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: sanjose01.890614.filegear-sg.me}}}
  - {name: ZZ_797, server: 198.41.209.70, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-38-62-25.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.18.42.172}}
  - {name: Relay_🏁ZZ-🇺🇸US_798, server: US7-02.890624.xyZ, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-02.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-02.890624.xyZ}}}
  - {name: ZZ_799, server: s5.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-26-239-98.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.11.171, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_800, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 5926eba8-9a20-46f2-a07f-c0cc1c6542d0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_801, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 333d1c67-9843-4585-b006-701dbb1c9cd4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_802, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: d214f2cd-323b-4662-8f75-ae11e080d665, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: ZZ_803, server: s4.db-link02.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-145-217-186.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.8.26, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_804, server: 104.21.49.59, port: 2053, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1}}
  - {name: Relay_🏁ZZ-🇬🇧GB_805, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 58c09e26-5b2d-4cd9-b891-34a1d17f1d2e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_806, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 0c055f12-93d3-4051-a583-2fc2ac70805e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_807, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: d696547c-7c1c-4f94-bfc3-0d92e9bb3f8c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_808, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 3ba62fd4-0c40-4a9c-92d6-b41401e2fa8d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_809, server: 104.21.32.1, port: 2096, type: vmess, uuid: 75a0885f-0ca5-42a4-8651-391cf8193154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇬🇧GB_810, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 7577fd35-3904-4a1f-8af7-138a60eadae6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_811, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: cfb08389-c125-4613-a5a0-2fe2fd234138, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_812, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 975309ec-e4e0-490f-aeda-28cc0b732877, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_813, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 82257f1a-6ad9-437a-accc-70e3a05b31ab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_814, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 2f12c3f8-30d9-4f32-a914-34ff33c8f64c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: ZZ_815, server: 104.16.155.10, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-38-62-25.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.18.42.172}}
  - {name: Relay_🏁ZZ-🇺🇸US_816, server: US7-07.890624.xyz, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-07.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-07.890624.xyz}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_817, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: b9f9a33e-2112-4611-a63f-86d2d0aec44f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_818, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: bbd43f7f-f60d-4eab-81b6-7fa5cb0a9be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_819, server: 104.21.69.41, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-08.890602.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇬🇧GB_820, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 62176134-66c2-4351-809b-170cf41d9ce9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_821, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa}}
  - {name: ZZ_822, server: s4.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-187-244-205.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.97.91, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_823, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 11e18b6b-158e-4949-8fff-783116829f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_824, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 1e31094e-fabf-43aa-9289-c729569e30ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: ZZ_825, server: 198.41.209.70, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-169-14-13.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.16.143.58}}
  - {name: Relay_🏁ZZ-🇬🇧GB_826, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 2a5ae972-9248-4d29-b57d-da92172f0786, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: ZZ_827, server: 104.17.213.241, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-119-151-248.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.41.150}}
  - {name: ZZ_828, server: 104.19.48.236, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-187-244-205.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.97.91}}
  - {name: ZZ_829, server: s2.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14, headers: {Host: s2.db-link02.top}}}
  - {name: ZZ_830, server: s2.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-119-151-248.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.41.150, headers: {Host: s2.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_831, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: efc651b3-7a1a-4633-9abe-07f6fc88d176, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_832, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: cbcd0bcc-6b9a-40bb-b148-f523272b0732, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_833, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 86ee69bb-5021-40a8-981f-fa3b28d948c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_834, server: 104.21.80.1, port: 2096, type: vmess, uuid: 75a0885f-0ca5-42a4-8651-391cf8193154, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇬🇧GB_835, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: b124162a-bf7a-45d2-9482-9a67b8d3f554, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_836, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 84842a2d-173c-4dfe-9559-047ec46dd390, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_837, server: 104.21.49.59, port: 2096, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1}}
  - {name: ZZ_838, server: 104.17.221.248, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14}}
  - {name: ZZ_839, server: 104.19.48.236, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-128-12-180.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.239.131}}
  - {name: Relay_🏁ZZ-🇬🇧GB_840, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 3e094a74-db50-47a5-aa6a-d60d9e6eb292, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_841, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 45fe8bdb-be9b-4494-a333-a83999749b28, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: ZZ_842, server: s5.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-68-4-71.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.98.224, headers: {Host: s5.db-link02.top}}}
  - {name: ZZ_843, server: 198.41.209.70, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14}}
  - {name: Relay_🏁ZZ-🇬🇧GB_844, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: c115aed3-2692-4399-92dc-74ed396a578b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: ZZ_845, server: 198.41.209.70, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-209-47-141.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: Pool_🏁ZZ_846, server: 23.158.56.184, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇬🇧GB_847, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 9a57685b-3291-49aa-aa64-8a0c1754c792, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
