  - {name: _01 | 6.89Mb, server: 47.128.245.70, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_966, server: 68.168.31.184, port: 26924, type: vmess, uuid: 9f8b16a8-369d-4b79-af82-201c089dadd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_967, server: 141.195.112.33, port: 20032, type: vmess, uuid: d7c34d84-f217-4902-88aa-a5ada6eb2c7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_968, server: 38.99.82.193, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: US_969, server: 154.26.153.173, port: 28686, type: vmess, uuid: 6df7d56f-4953-4a10-be2e-a88cc9f94e48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_970, server: 38.14.107.226, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: US_971, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_972, server: 156.229.48.237, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_973, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 5d19ef19-f5e9-4552-d9ab-3d216deff196, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: US_974, server: 38.109.228.113, port: 21809, type: vmess, uuid: a6179475-489c-4bcc-b05c-481386295b93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_975, server: bazar.ir, port: 443, type: vmess, uuid: 50c4cdaf-33cd-4bb7-91d1-a400652ca39e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us1.vmessvh.site, network: ws, ws-opts: {path: /vmess, headers: {Host: bazar.ir}}}
  - {name: US_976, server: 38.150.13.64, port: 80, type: vmess, uuid: caa995ed-86a9-4968-a332-9c11e7e13107, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_977, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_978, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_979, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 46373ebe-734e-45fe-b4ff-6eb568b25109, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_980, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 5d19ef19-f5e9-4552-d9ab-3d216deff196, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_981, server: 104.129.166.53, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_982, server: esna.itn24.ir, port: 2096, type: vmess, uuid: cca516c5-dc4c-4760-abed-7d74dd5a3802, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_983, server: visa.org, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: join---bede.mosiv2-com.workers.dev, network: ws, ws-opts: {path: /sgfqkqmltcy.site/rbqqvws, headers: {Host: visa.org}}}
  - {name: US_984, server: 154.26.129.247, port: 57143, type: vmess, uuid: 28efbf36-079a-4c98-8470-d13458db6ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_985, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_986, server: 154.83.2.90, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_987, server: sanjose05.852224.ggff.net, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanjose05.852224.ggff.net, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: sanjose05.852224.ggff.net}}}
  - {name: US_988, server: 169.150.208.83, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_989, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 3h-kazakhstan1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: US_990, server: 15.204.86.120, port: 35696, type: vmess, uuid: cad0504a-a9dc-4d29-8844-b11b69f14a8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_991, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 0642c893-b7ab-4efd-935f-02e2f2d8a197, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_992, server: 172.67.135.62, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hknbyivfffj.site, network: ws, ws-opts: {path: /rbqqvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_993, server: 172.67.183.220, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_994, server: 172.67.133.78, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_995, server: 167.68.42.137, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_996, server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_997, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_998, server: esna.itn24.ir, port: 8443, type: vmess, uuid: cca516c5-dc4c-4760-abed-7d74dd5a3802, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_999, server: esna.itn24.ir, port: 2096, type: vmess, uuid: a7d59df1-8367-4e1d-abd4-9f957c91efec, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1000, server: esna.itn24.ir, port: 8443, type: vmess, uuid: dd996785-8c22-42a8-d65c-dafb764ef87e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: US_1001, server: 141.195.112.33, port: 20032, type: vmess, uuid: 720d308b-c48a-40c1-a320-cf6b1caa92a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1002, server: 172.67.138.140, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1003, server: 68.168.31.196, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 68.168.31.196, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1004, server: esna.itn24.ir, port: 8443, type: vmess, uuid: a7c20630-8cec-446b-828d-0ee6816a9f9c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: US_1005, server: 172.67.154.84, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1006, server: esna.itn24.ir, port: 8443, type: vmess, uuid: c06e1aab-2491-4b5e-ae75-2b6fd7befc29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1007, server: esna.itn24.ir, port: 2096, type: vmess, uuid: a00c3403-0dd0-4d3a-b36a-5bab7fe31ce8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1008, server: 172.67.156.210, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1009, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: US_1010, server: 192.9.132.79, port: 443, type: trojan, password: 696cfe79, sni: sje.5216818.xyz, skip-cert-verify: false}
  - {name: US_1011, server: 152.42.194.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: bs1.loadingip.com, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1012, server: tro-us02.gproxy.gratis, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, sni: tro-us02.gproxy.gratis, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_1013, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: 89.187.181.172, skip-cert-verify: false}
  - {name: US_1014, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, sni: 38.180.249.177, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1015, server: sj.5216818.xyz, port: 443, type: trojan, password: 15c33952, skip-cert-verify: false}
  - {name: US_1016, server: 54.152.134.162, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_1017, server: 15.204.58.214, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, skip-cert-verify: false}
  - {name: US_1018, server: 51.21.140.78, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: VN_1019, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_1020, server: 156.244.9.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_1021, server: 129.232.134.112, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇿🇦ZA-🇺🇸US_1022, server: 45.205.0.22, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: ZZ_1023, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: Relay_🏁 ZZ-🇺🇸US_1024, server: 188.114.96.3, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ayanjlizi.yiwis32762.workers.dev, network: ws, ws-opts: {path: /sgfqkqmltcy.site/rbqqvws}}
  - {name: ZZ_1025, server: 23.166.88.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1026, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1027, server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ZZ_1028, server: 23.154.136.51, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1029, server: 23.154.136.51, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1030, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: ZZ_1031, server: 23.154.136.148, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1032, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: ZZ_1033, server: 23.150.248.189, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: Relay_🏁ZZ-🇪🇸ES_1034, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 428ab89b-8d0d-4f7f-a72c-dac1162f6083, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1035, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 623f4222-2e33-4ca8-9da4-a46e2d1ac018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1036, server: esna.itn24.ir, port: 8443, type: vmess, uuid: a00c3403-0dd0-4d3a-b36a-5bab7fe31ce8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1037, server: esna.itn24.ir, port: 8443, type: vmess, uuid: ac660fd4-5301-4f9b-fa24-79b1dab96dfc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1038, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 54242a2e-c18b-4ca0-dd6d-bf20194587b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1039, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 4c3b16db-8197-4f09-a29b-5d9ad5e5c803, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1040, server: esna.itn24.ir, port: 8443, type: vmess, uuid: e246ff47-e239-4ba6-d86b-3074edcba2e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1041, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 4b073b8d-86f5-4e92-ebe0-2e93ef012678, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: ZZ_1042, server: s2.db-link02.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-34-100-44.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.6.224, headers: {Host: s2.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1043, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 2144d6e4-2f12-4f9c-8015-0226dd3618ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1044, server: ParsVds.ir, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: ParsVds.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1045, server: www.visa.com.tw, port: 443, type: vmess, uuid: 47eab0de-97f9-49be-f2f3-2e4eb17268e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa, headers: {Host: www.visa.com.tw}}}
  - {name: ZZ_1046, server: s4.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-217-184-172.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.238.226, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1047, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 78964988-1b16-448e-8890-af04e8e84622, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1048, server: esna.twn24.ir, port: 2096, type: vmess, uuid: c83abeaf-068e-41fb-f0ce-170dfb96be4d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1049, server: esna.twn24.ir, port: 2096, type: vmess, uuid: c08e7e83-e945-4bae-c34c-19bafd699239, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1050, server: esna.twn24.ir, port: 2096, type: vmess, uuid: fcebb62f-e504-468c-a9fe-69f97639a827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1051, server: esna.itn24.ir, port: 8443, type: vmess, uuid: f9a85ff8-0e18-4409-ef0f-83f11c77a2ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1052, server: esna.twn24.ir, port: 8443, type: vmess, uuid: c83abeaf-068e-41fb-f0ce-170dfb96be4d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1053, server: esna.twn24.ir, port: 8443, type: vmess, uuid: a10dd338-58fa-4fc1-d46b-768f9968c93e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1054, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 4c3b16db-8197-4f09-a29b-5d9ad5e5c803, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1055, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 1daa3886-87b3-4eda-8cd3-05a45ef9d09e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1056, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 4b073b8d-86f5-4e92-ebe0-2e93ef012678, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: ZZ_1057, server: s4.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-21-178-246.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.24.152.253, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1058, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 593408d7-30fb-4733-b36e-f3f019170e90, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: windows.onetwothree123.ir, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1059, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 1daa3886-87b3-4eda-8cd3-05a45ef9d09e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1060, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: 337c0012-8c73-4ffc-a847-3c94ce6eb7e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: windows.onetwothree123.ir, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1061, server: esna.twn24.ir, port: 8443, type: vmess, uuid: c08e7e83-e945-4bae-c34c-19bafd699239, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1062, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 0642c893-b7ab-4efd-935f-02e2f2d8a197, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1063, server: 104.21.18.227, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1064, server: esna.twn24.ir, port: 2096, type: vmess, uuid: ee51982b-ab29-47a0-e4e6-3375590af076, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1065, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
