  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _01 | 9.80Mb, server: 109.237.99.103, port: 33742, type: ss, cipher: chacha20-ietf-poly1305, password: pL1ZVFkk4uYDis2TD2PJLQ}
  - {name: US_813, server: 38.121.43.71, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_814, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_815, server: 43.207.157.253, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_816, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: US_817, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_818, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_819, server: 67.220.95.102, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_820, server: 67.220.95.102, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_821, server: 69.50.95.245, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_822, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: US_823, server: 34.217.15.41, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_824, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_825, server: 142.202.49.84, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_826, server: 2.56.127.33, port: 16680, type: ss, cipher: chacha20-ietf-poly1305, password: 397I2Xok5bMHlUXBeZcmes}
  - {name: US_827, server: 38.54.4.72, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_828, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_829, server: 142.202.48.105, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_830, server: 107.148.6.121, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_831, server: 38.91.107.245, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_832, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_833, server: 67.220.95.102, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_834, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_835, server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_836, server: 166.88.131.195, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: US_837, server: 38.121.43.71, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_838, server: 142.202.49.84, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_839, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_840, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_841, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_842, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_843, server: 38.121.43.71, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_844, server: 38.121.43.71, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_845, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_846, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_847, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_848, server: 67.220.95.102, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_849, server: 38.60.247.151, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_850, server: 137.175.97.159, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_851, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_852, server: 67.220.95.102, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_853, server: 67.220.95.102, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_854, server: 38.121.43.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_855, server: 38.121.43.71, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_856, server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_857, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_858, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_859, server: 38.107.226.250, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_860, server: 212.102.47.129, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_861, server: 38.114.114.143, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_862, server: 38.121.43.71, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_863, server: 67.220.95.102, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_864, server: 142.202.48.105, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_865, server: 67.220.95.102, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_866, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_867, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_868, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: US_869, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: US_870, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: US_871, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_872, server: 67.220.95.102, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_873, server: 208.67.105.87, port: 42501, type: ss, cipher: chacha20-ietf-poly1305, password: nq96KftrZAj3LuFQESqmn44Mo5oCuo2cipoEsae25mrmHG2oJ4VT37scBfVBpN5DWtUELZutVhhXs8Le5B8fZ9hLn9ytwvbf}
  - {name: US_874, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: US_875, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_876, server: 67.220.95.102, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_877, server: 69.50.93.80, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_878, server: 38.121.43.71, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_879, server: 38.121.43.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_880, server: 67.220.95.102, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_881, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_882, server: 38.121.43.71, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_883, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: US_884, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: US_885, server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_886, server: 169.150.202.174, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_887, server: 38.121.43.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_888, server: 52.37.220.218, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_889, server: 54.245.10.2, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_890, server: 34.220.99.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_891, server: 34.208.203.47, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_892, server: 54.218.67.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_893, server: 34.220.128.153, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_894, server: 34.220.225.248, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_895, server: 34.208.31.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_896, server: 142.202.48.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_897, server: 43.207.150.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_898, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_899, server: 67.220.95.102, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_900, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: US_901, server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_902, server: 142.202.48.105, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_903, server: 44.247.247.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_904, server: 67.220.95.102, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_905, server: 54.69.221.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_906, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_907, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_908, server: 67.220.95.80, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_909, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_910, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_911, server: 142.202.48.105, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_912, server: 67.220.95.102, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_913, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: US_914, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_915, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_916, server: 67.220.95.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_917, server: 38.121.43.71, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_918, server: 38.121.43.71, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_919, server: 23.157.40.101, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_920, server: 38.121.43.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_921, server: 38.121.43.71, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_922, server: 52.88.180.184, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_923, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_924, server: 38.54.45.129, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_925, server: 142.202.48.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_926, server: 142.202.49.84, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_927, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_928, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: US_929, server: 38.114.121.249, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_930, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_931, server: us.linode.rbqis.me, port: 19155, type: ssr, cipher: aes-192-ctr, password: JUBXCP, protocol: auth_sha1_v4, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_932, server: nm3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: US_933, server: 38.99.82.193, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_934, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_935, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: b3816a50-23a3-4481-81b7-9c45dee8d9d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: US_936, server: 77.83.254.62, port: 58923, type: vmess, uuid: 19497b99-0694-4d7c-cf2d-f7a9d30bffa9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_937, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: f0c74440-ac5b-4c08-a76f-e353ce2eaaef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_938, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: afc9897b-d7bf-451c-bfa1-cc253ab9f683, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_939, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: fe167d82-e2b8-4378-bf59-ba7b876975d8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_940, server: 172.67.175.56, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_941, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: e9ca37b9-ab8d-47fc-8ee6-e05ac3ef20e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_942, server: 172.67.132.209, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_943, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_944, server: 172.67.175.40, port: 2053, type: vmess, uuid: fe167d82-e2b8-4378-bf59-ba7b876975d8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_945, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: a958ce6f-aa86-4ada-ab50-db125a1760dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_946, server: 172.67.138.140, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_947, server: 173.230.155.32, port: 420, type: vmess, uuid: 117fc3d8-fd04-11ed-b345-f23c93136cb3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 0e1f11d2-stw740-sy3miy-3kis.fmt2-us.sghuawei.com, network: ws, ws-opts: {path: /}}
  - {name: US_948, server: 15.204.86.120, port: 35696, type: vmess, uuid: cad0504a-a9dc-4d29-8844-b11b69f14a8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_949, server: 35.212.201.133, port: 2082, type: vmess, uuid: 4ab93d97-c088-4ea3-89ad-f816f514a2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 4ab93d97-c088-4ea3-89ad-f816f514a2cb-vm}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_950, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: b542172d-5610-4653-824b-5667873d49b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_951, server: vc.fly.dev, port: 443, type: vmess, uuid: 35379219-6535-4f2e-a4fe-3e44f61e0eee, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, servername: vc.fly.dev, network: ws, ws-opts: {path: /vc, headers: {Host: vc.fly.dev}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇪SE_952, server: 172.67.198.187, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_953, server: 107.174.34.6, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in172.64.19.172}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_954, server: 172.67.212.59, port: 2053, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1lj}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_955, server: ny1dash.890601.pp.ua, port: 2083, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1sublj, headers: {Host: ny1dash.890601.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_956, server: ny1dash.890601.pp.ua, port: 2053, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1lj, headers: {Host: ny1dash.890601.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_957, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 8bf9593d-448b-4c6b-8364-907af378e58b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_958, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 767ae950-84e4-4225-8eb4-b799d9b67651, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: US_959, server: 140.245.54.92, port: 23452, type: vmess, uuid: a66a6287-1f6b-41bb-9509-4f8252b8d47d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: westsg2-ddns.oraclenat.cc, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_960, server: visa.org, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: join---bede.mosiv2-com.workers.dev, network: ws, ws-opts: {path: /sgfqkqmltcy.site/rbqqvws, headers: {Host: visa.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_961, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 744d36a4-1ed4-4b92-9dba-2523ec82851e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: US_962, server: 38.109.228.214, port: 14854, type: vmess, uuid: f0a214ba-2a4f-4f22-b342-03123726ab27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_963, server: 140.245.54.92, port: 23452, type: vmess, uuid: 1750482b-4be5-41b9-9714-222536498e9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: westsg2-ddns.oraclenat.cc, network: ws, ws-opts: {path: /}}
  - {name: US_964, server: 140.245.54.92, port: 23452, type: vmess, uuid: 8b08b2d5-ff7f-48d1-8358-a03e26a0c68f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: westsg2-ddns.oraclenat.cc, network: ws, ws-opts: {path: /}}
  - {name: US_965, server: 140.245.54.92, port: 23452, type: vmess, uuid: 0cb99ee2-8fbc-4c04-bba1-5ad8c689d4c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: westsg2-ddns.oraclenat.cc, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_966, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 64d7998e-8e0e-4467-ab1a-7c51fdb05a56, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_967, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_968, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 68050498-f694-4e5e-b8d2-d95fbb1ba7ad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
