  - {name: disney_netflix_SG | 2.31Mb, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_732, server: 23.94.243.79, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_733, server: 172.67.161.77, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_734, server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_735, server: 172.67.200.11, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-07.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_736, server: 488b4289-sucv40-sxlqds-1qs82.losa.plebai.net, port: 5220, type: vmess, uuid: 9c6d1142-dc2b-11ee-88c7-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 488b4289-sucv40-sxlqds-1qs82.losa.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 488b4289-sucv40-sxlqds-1qs82.losa.plebai.net}}}
  - {name: US_737, server: 15.204.249.0, port: 48160, type: vmess, uuid: 5b113c12-4dd4-4bb5-9c01-cff092b559e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_738, server: 2.58.87.221, port: 46628, type: vmess, uuid: f6ba9e5a-711c-496f-be60-ac5464dec2b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_739, server: 172.67.189.27, port: 2083, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_740, server: 948452d3-sucv40-tcum62-se45.losb.plebai.net, port: 5212, type: vmess, uuid: d076280a-0d5f-11f0-8a7b-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 948452d3-sucv40-tcum62-se45.losb.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 948452d3-sucv40-tcum62-se45.losb.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_741, server: 172.67.189.27, port: 2053, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_742, server: sanjose05.852224.ggff.net, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanjose05.852224.ggff.net, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: sanjose05.852224.ggff.net}}}
  - {name: US_743, server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_744, server: ParsVds.ir, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: ParsVds.ir}}}
  - {name: US_745, server: 2.58.87.221, port: 14555, type: vmess, uuid: 6c764a03-bb1a-4bc6-baca-452453fce1ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_746, server: gc2.huangshang.pp.ua, port: 2082, type: vmess, uuid: 4ab93d97-c088-4ea3-89ad-f816f514a2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 4ab93d97-c088-4ea3-89ad-f816f514a2cb-vm, headers: {Host: gc2.huangshang.pp.ua}}}
  - {name: US_747, server: 38.109.228.163, port: 27060, type: vmess, uuid: 71da40b9-c20e-4a6e-80cb-c8141f693526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_748, server: 51.81.203.57, port: 28860, type: vmess, uuid: 1784497d-03a1-40bb-bb8b-de4ffac7c59c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_749, server: 42048d3c-sucv40-sudq0l-1rz5s.lz.plebai.net, port: 8082, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 42048d3c-sucv40-sudq0l-1rz5s.lz.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_750, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: US_751, server: 38.114.120.12, port: 47567, type: vmess, uuid: cda5dfaa-99e8-42d6-9f0b-6ef30f76e92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_752, server: 172.67.183.220, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_753, server: 154.26.137.42, port: 44104, type: vmess, uuid: e9933a4c-e56e-458c-bcf4-9cb3875bba55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_754, server: 35.212.201.133, port: 2082, type: vmess, uuid: 4ab93d97-c088-4ea3-89ad-f816f514a2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 4ab93d97-c088-4ea3-89ad-f816f514a2cb-vm}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_755, server: 9ff828a1-suk9s0-t41mtc-sshl.lz.plebai.net, port: 8082, type: vmess, uuid: 099be5c8-3630-11ef-bd5b-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 9ff828a1-suk9s0-t41mtc-sshl.lz.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_756, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_757, server: 172.67.200.11, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: US7-03.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_758, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 3h-kazakhstan1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: US_759, server: 172.67.153.156, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_760, server: fd630bd9-sucv40-svb30a-150lf.se3.plebai.net, port: 3082, type: vmess, uuid: 3035b36e-679f-11ed-87fd-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: fd630bd9-sucv40-svb30a-150lf.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: fd630bd9-sucv40-svb30a-150lf.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_761, server: 172.67.189.27, port: 2096, type: vmess, uuid: f082eeca-e068-45f9-d1bf-46e9de9bdf57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny2-sub.930.pp.ua, network: ws, ws-opts: {path: /ny2-sub.930.pp.ua}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_762, server: 172.67.159.56, port: 2096, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_763, server: uK802.890689.XYz, port: 443, type: vmess, uuid: 6040a753-e35b-4384-8713-96f3c639b621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /0b6SAaNbs2HOmaeWimvT3, headers: {Host: uK802.890689.XYz}}}
  - {name: US_764, server: 154.26.134.221, port: 54813, type: vmess, uuid: df9c6e9e-9e7a-4d06-88bb-9b29337b973f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_765, server: 64.181.241.241, port: 8088, type: vmess, uuid: 6b414f6a-9cfd-46c3-bcc8-af2c3447871d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ora2.aihi.uk, network: ws, ws-opts: {path: /ray}}
  - {name: US_766, server: 154.26.153.173, port: 28686, type: vmess, uuid: 6df7d56f-4953-4a10-be2e-a88cc9f94e48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_767, server: 23.94.243.79, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: US_768, server: 172.233.160.249, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_769, server: 154.26.129.247, port: 57143, type: vmess, uuid: 28efbf36-079a-4c98-8470-d13458db6ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_770, server: 172.67.213.110, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgfqkqmltcy.site, network: ws, ws-opts: {path: /rbqqvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_771, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_772, server: icook.hk, port: 443, type: vmess, uuid: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glitch.nnuu.nyc.mn, network: ws, ws-opts: {path: "/vmess-argo?ed=2560", headers: {Host: icook.hk}}}
  - {name: US_773, server: 38.109.228.113, port: 21809, type: vmess, uuid: a6179475-489c-4bcc-b05c-481386295b93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_774, server: 154.26.131.39, port: 42654, type: vmess, uuid: e17f46b5-e224-48c9-965f-e24f1dfc2418, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_775, server: 38.14.107.225, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_776, server: 38.14.107.233, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_777, server: ab0d76c4-suk9s0-t7qex7-1supq.lz.plebai.net, port: 8082, type: vmess, uuid: 7af3db60-b2d9-11ef-88ab-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: ab0d76c4-suk9s0-t7qex7-1supq.lz.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_778, server: usa-sanjose-one.890614.filegear-sg.me, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: usa-sanjose-one.890614.filegear-sg.me, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: usa-sanjose-one.890614.filegear-sg.me}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_779, server: 172.67.179.199, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: US_780, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_781, server: 733d78b3-suk9s0-t8ro7t-1ey07.lz.plebai.net, port: 8082, type: vmess, uuid: 203d1d64-3313-11ed-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 733d78b3-suk9s0-t8ro7t-1ey07.lz.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_782, server: c3388d79-sucv40-swr62l-lj7z.sj.plebai.net, port: 80, type: vmess, uuid: 331cae90-f7e9-11ed-b4e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: c3388d79-sucv40-swr62l-lj7z.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: c3388d79-sucv40-swr62l-lj7z.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_783, server: d9c075c0-suk9s0-t234dm-eso8.se3.plebai.net, port: 3082, type: vmess, uuid: 3c461e2c-9d13-11ef-8563-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: d9c075c0-suk9s0-t234dm-eso8.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: d9c075c0-suk9s0-t234dm-eso8.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_784, server: ce4c719d-suk9s0-t234dm-eso8.lz.plebai.net, port: 8082, type: vmess, uuid: 3c461e2c-9d13-11ef-8563-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: ce4c719d-suk9s0-t234dm-eso8.lz.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_785, server: 2d4b038c-sucv40-svb30a-150lf.losa.plebai.net, port: 5220, type: vmess, uuid: 3035b36e-679f-11ed-87fd-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 2d4b038c-sucv40-svb30a-150lf.losa.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 2d4b038c-sucv40-svb30a-150lf.losa.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_786, server: a025e3c2-sucv40-sxlqds-1qs82.lz.plebai.net, port: 8082, type: vmess, uuid: 9c6d1142-dc2b-11ee-88c7-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: a025e3c2-sucv40-sxlqds-1qs82.lz.plebai.net}}}
  - {name: US_787, server: 169.150.208.38, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_788, server: a75de939-sucv40-sudq0l-1rz5s.se3.plebai.net, port: 3082, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: a75de939-sucv40-sudq0l-1rz5s.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: a75de939-sucv40-sudq0l-1rz5s.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_789, server: 24851514-sucv40-swr62l-lj7z.losa.plebai.net, port: 5220, type: vmess, uuid: 331cae90-f7e9-11ed-b4e2-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 24851514-sucv40-swr62l-lj7z.losa.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 24851514-sucv40-swr62l-lj7z.losa.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_790, server: 750a0d87-sucv40-sxlqds-1qs82.sj.plebai.net, port: 80, type: vmess, uuid: 9c6d1142-dc2b-11ee-88c7-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 750a0d87-sucv40-sxlqds-1qs82.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 750a0d87-sucv40-sxlqds-1qs82.sj.plebai.net}}}
  - {name: US_791, server: 156.238.18.68, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: "/?maps.app.goo.gl/K3hM5xrwZV7bQVBa7?ed=2560"}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_792, server: 1S.890689.XyZ, port: 80, type: vmess, uuid: a8fce442-ae9a-4cc1-a0cc-20308ff0a0db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1S.890689.XyZ, network: ws, ws-opts: {path: /lsUVr8VBxF4ylXngZ, headers: {Host: 1S.890689.XyZ}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_793, server: 9465d7d1-suk9s0-t234dm-eso8.sj.plebai.net, port: 80, type: vmess, uuid: 3c461e2c-9d13-11ef-8563-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 9465d7d1-suk9s0-t234dm-eso8.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 9465d7d1-suk9s0-t234dm-eso8.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_794, server: 818fab22-sucv40-t82o5t-lbw5.sj.plebai.net, port: 80, type: vmess, uuid: 0e511f50-793f-11ea-b873-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 818fab22-sucv40-t82o5t-lbw5.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 818fab22-sucv40-t82o5t-lbw5.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_795, server: c5a9d583-sucv40-sudq0l-1rz5s.sj.plebai.net, port: 80, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: c5a9d583-sucv40-sudq0l-1rz5s.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: c5a9d583-sucv40-sudq0l-1rz5s.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_796, server: 46e92f23-sucv40-suruu8-8bem.losb.plebai.net, port: 5212, type: vmess, uuid: ca506e08-ce3d-5e5a-c128-6358caca15e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 46e92f23-sucv40-suruu8-8bem.losb.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 46e92f23-sucv40-suruu8-8bem.losb.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_797, server: ora.aihi.uk, port: 8088, type: vmess, uuid: 979e39d7-fdf8-4e51-afb6-4d181c56170f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ora.aihi.uk, network: ws, ws-opts: {path: /ray, headers: {Host: ora.aihi.uk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_798, server: 5602a1ab-sucv40-suruu8-8bem.sj.plebai.net, port: 80, type: vmess, uuid: ca506e08-ce3d-5e5a-c128-6358caca15e5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 5602a1ab-sucv40-suruu8-8bem.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 5602a1ab-sucv40-suruu8-8bem.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_799, server: uS7-07.890606.xYz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-07.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: uS7-07.890606.xYz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_800, server: 81f0c010-sucv40-svb30a-150lf.sj.plebai.net, port: 80, type: vmess, uuid: 3035b36e-679f-11ed-87fd-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 81f0c010-sucv40-svb30a-150lf.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 81f0c010-sucv40-svb30a-150lf.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_801, server: f48ae2dd-suk9s0-t7qex7-1supq.sj.plebai.net, port: 80, type: vmess, uuid: 7af3db60-b2d9-11ef-88ab-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: f48ae2dd-suk9s0-t7qex7-1supq.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: f48ae2dd-suk9s0-t7qex7-1supq.sj.plebai.net}}}
  - {name: US_802, server: 192.9.148.64, port: 8088, type: vmess, uuid: 979e39d7-fdf8-4e51-afb6-4d181c56170f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ora.aihi.uk, network: ws, ws-opts: {path: /ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_803, server: 5b8eaa95-sucv40-swr62l-lj7z.se3.plebai.net, port: 3082, type: vmess, uuid: 331cae90-f7e9-11ed-b4e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 5b8eaa95-sucv40-swr62l-lj7z.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 5b8eaa95-sucv40-swr62l-lj7z.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_804, server: 928b5c7f-suk9s0-t8ro7t-1ey07.se3.plebai.net, port: 3082, type: vmess, uuid: 203d1d64-3313-11ed-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 928b5c7f-suk9s0-t8ro7t-1ey07.se3.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 928b5c7f-suk9s0-t8ro7t-1ey07.se3.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_805, server: 28d4db04-suk9s0-t7qex7-1supq.losa.plebai.net, port: 5220, type: vmess, uuid: 7af3db60-b2d9-11ef-88ab-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 28d4db04-suk9s0-t7qex7-1supq.losa.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 28d4db04-suk9s0-t7qex7-1supq.losa.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_806, server: cd7059f8-sucv40-texsud-1l6ym.sj.plebai.net, port: 80, type: vmess, uuid: b72009aa-ed88-11ed-92a4-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: cd7059f8-sucv40-texsud-1l6ym.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: cd7059f8-sucv40-texsud-1l6ym.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_807, server: 31b4a356-sucv40-tcop2n-tl32.sj.plebai.net, port: 80, type: vmess, uuid: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 31b4a356-sucv40-tcop2n-tl32.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 31b4a356-sucv40-tcop2n-tl32.sj.plebai.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_808, server: 6c6e167a-sucv40-tcum62-se45.sj.plebai.net, port: 80, type: vmess, uuid: d076280a-0d5f-11f0-8a7b-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 6c6e167a-sucv40-tcum62-se45.sj.plebai.net, network: ws, ws-opts: {path: /, headers: {Host: 6c6e167a-sucv40-tcum62-se45.sj.plebai.net}}}
  - {name: US_809, server: 154.26.153.161, port: 21759, type: vmess, uuid: e5f16fad-f9c3-452b-8e71-bc9504e29fc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
