  - {name: _01 | 1.59Mb, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_778, server: 15.235.83.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: US_779, server: 15.235.50.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: baradiha.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: US_780, server: 15.235.83.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mankadmu.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_781, server: 104.21.42.243, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgfqkqmltcy.site, network: ws, ws-opts: {path: /rbqqvws}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_782, server: tls.90.node-for-bigairport.win, port: 443, type: vmess, uuid: ef5fca10-41bc-4623-87a3-1170a7b51827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tls.90.node-for-bigairport.win, network: ws, ws-opts: {path: /, headers: {Host: tls.90.node-for-bigairport.win}}}
  - {name: US_783, server: 172.233.160.249, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Pool_🇺🇸 US_784, server: 23.158.56.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.158.56.227, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_785, server: sgfqkqmltcy.site, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgfqkqmltcy.site, network: ws, ws-opts: {path: /rbqqvws, headers: {Host: sgfqkqmltcy.site}}}
  - {name: US_786, server: 152.67.228.132, port: 443, type: trojan, password: 15c33952, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_787, server: sje.5216818.xyz, port: 443, type: trojan, password: 696cfe79, skip-cert-verify: false}
  - {name: US_788, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: US_789, server: 38.68.135.18, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_790, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_791, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_792, server: 100.42.181.238, port: 15897, type: ss, cipher: chacha20-ietf-poly1305, password: 159a5f9241733bc3}
  - {name: US_793, server: 38.242.242.14, port: 45286, type: ss, cipher: chacha20-ietf-poly1305, password: adddb5abb38fd69a}
  - {name: US_794, server: 142.202.48.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_795, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_796, server: 212.102.47.132, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_797, server: 142.202.48.105, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_798, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_799, server: 23.134.94.141, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_800, server: 194.5.215.59, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_801, server: 154.90.62.168, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_802, server: exchange.gameaurela.click, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: US_803, server: 38.121.43.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_804, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_805, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_806, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_807, server: 43.203.196.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_808, server: 38.121.43.71, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_809, server: 137.175.113.215, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_810, server: 67.220.95.102, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_811, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: US_812, server: 45.10.154.245, port: 26268, type: ss, cipher: chacha20-ietf-poly1305, password: 11955ffa5b58cae3}
  - {name: US_813, server: 142.202.48.105, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_814, server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_815, server: 38.121.43.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_816, server: 67.220.95.102, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_817, server: 100.42.182.62, port: 49480, type: ss, cipher: chacha20-ietf-poly1305, password: de35508933f68a59}
  - {name: US_818, server: 142.202.49.84, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_819, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_820, server: 38.60.247.151, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_821, server: 208.67.105.87, port: 42501, type: ss, cipher: chacha20-ietf-poly1305, password: nq96KftrZAj3LuFQESqmn44Mo5oCuo2cipoEsae25mrmHG2oJ4VT37scBfVBpN5DWtUELZutVhhXs8Le5B8fZ9hLn9ytwvbf}
  - {name: US_822, server: 67.220.95.102, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_823, server: 149.102.145.22, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 7263d8b8d569009d}
  - {name: US_824, server: 67.220.95.102, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_825, server: 154.90.50.137, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: US_826, server: 38.68.135.18, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_827, server: 38.121.43.71, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_828, server: 44.242.208.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_829, server: 35.94.124.230, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_830, server: 100.42.179.198, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: bda5938b175569eb}
  - {name: US_831, server: 167.88.63.117, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_832, server: 34.216.142.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_833, server: 35.87.29.54, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_834, server: 38.68.135.18, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_835, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_836, server: 38.121.43.71, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_837, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_838, server: 38.114.121.218, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_839, server: 195.7.6.209, port: 22795, type: ss, cipher: chacha20-ietf-poly1305, password: 2ffb02e08288256a}
  - {name: US_840, server: 38.68.135.18, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_841, server: 67.220.95.102, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: US_842, server: 154.12.225.167, port: 11154, type: ss, cipher: chacha20-ietf-poly1305, password: afef659648cc16d2}
  - {name: US_843, server: 38.121.43.71, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_844, server: 38.121.43.71, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_845, server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_846, server: 212.102.47.130, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_847, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_848, server: 185.219.142.224, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 00d24a9ded896762}
  - {name: US_849, server: 91.149.255.8, port: 49119, type: ss, cipher: chacha20-ietf-poly1305, password: 4ef16e7d9166038e}
  - {name: US_850, server: 38.110.1.123, port: 14579, type: ss, cipher: chacha20-ietf-poly1305, password: 1259216d13bfdcb2}
  - {name: US_851, server: 38.96.255.28, port: 24512, type: ss, cipher: chacha20-ietf-poly1305, password: ee92547d114da4fe}
  - {name: US_852, server: 38.121.43.71, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_853, server: 154.205.147.24, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: US_854, server: 141.98.153.196, port: 12974, type: ss, cipher: chacha20-ietf-poly1305, password: b29d2c781e611027}
  - {name: US_855, server: 69.50.95.245, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_856, server: 67.220.95.102, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_857, server: 38.114.114.77, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_858, server: 35.91.216.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_859, server: 38.68.135.18, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_860, server: 45.92.11.72, port: 11155, type: ss, cipher: chacha20-ietf-poly1305, password: bfc34716f4495dac}
  - {name: US_861, server: 67.220.67.59, port: 42423, type: ss, cipher: chacha20-ietf-poly1305, password: 582778c973bd1bba}
  - {name: US_862, server: 38.96.255.92, port: 27922, type: ss, cipher: chacha20-ietf-poly1305, password: 327460b374d7d35b}
  - {name: US_863, server: 47.129.37.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_864, server: 100.42.182.73, port: 47703, type: ss, cipher: chacha20-ietf-poly1305, password: 4579f67cc5bf776a}
  - {name: US_865, server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: US_866, server: 154.205.159.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_867, server: 38.121.43.71, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_868, server: 47.128.154.164, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_869, server: 142.202.48.105, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_870, server: 100.42.177.236, port: 11207, type: ss, cipher: chacha20-ietf-poly1305, password: 2cbb2baa434fe87d}
  - {name: US_871, server: 100.42.181.255, port: 27742, type: ss, cipher: chacha20-ietf-poly1305, password: 20e3eeb0ba2ac5a4}
  - {name: US_872, server: 67.220.95.102, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_873, server: 100.42.181.238, port: 43395, type: ss, cipher: chacha20-ietf-poly1305, password: ebc8b58fa93cd974}
  - {name: US_874, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_875, server: 142.202.49.84, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_876, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_877, server: 67.220.95.102, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_878, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_879, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: US_880, server: 142.202.48.105, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_881, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: US_882, server: 67.220.95.102, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_883, server: 35.87.37.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_884, server: 47.129.39.129, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_885, server: 169.150.202.174, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_886, server: 38.121.43.71, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_887, server: 172.236.122.188, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: US_888, server: 67.220.95.102, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_889, server: 142.202.49.84, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_890, server: 142.202.49.111, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_891, server: 38.121.43.71, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_892, server: 67.220.95.102, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_893, server: 38.143.66.87, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_894, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇷IR_895, server: okanc.node-is.green, port: 21114, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: US_896, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_897, server: 38.143.66.87, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_898, server: 23.157.40.101, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_899, server: 38.68.135.18, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_900, server: 166.1.157.228, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: US_901, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_902, server: 149.102.152.184, port: 10940, type: ss, cipher: chacha20-ietf-poly1305, password: 6e7140294c4d14c8}
  - {name: US_903, server: 162.251.63.123, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_904, server: 67.220.95.80, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_905, server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_906, server: 100.42.182.0, port: 27501, type: ss, cipher: chacha20-ietf-poly1305, password: 9be9268182111954}
  - {name: US_907, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: US_908, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_909, server: 38.83.114.105, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_910, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: US_911, server: 67.220.95.102, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_912, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_913, server: 67.220.95.102, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_914, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_915, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_916, server: 38.242.140.113, port: 47185, type: ss, cipher: chacha20-ietf-poly1305, password: 4978eb3840b8c6fe}
  - {name: US_917, server: 67.220.95.102, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_918, server: 142.202.49.84, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_919, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: US_920, server: 43.207.150.238, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_921, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_922, server: 23.157.40.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_923, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: US_924, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_925, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_926, server: 38.121.43.71, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_927, server: 212.102.47.129, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_928, server: 23.157.40.101, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_929, server: 137.175.97.159, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_930, server: 92.223.44.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: US_931, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_932, server: 38.121.43.71, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_933, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_934, server: 149.102.152.184, port: 10053, type: ss, cipher: chacha20-ietf-poly1305, password: 1a55d9f9b296bf13}
  - {name: US_935, server: 38.114.121.249, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_936, server: 43.201.85.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_937, server: 38.121.43.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_938, server: 38.121.43.71, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_939, server: 166.88.131.195, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj}
  - {name: US_940, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_941, server: 37.60.249.220, port: 11155, type: ss, cipher: chacha20-ietf-poly1305, password: d6224a22e4ef4277}
  - {name: US_942, server: 147.135.76.41, port: 11204, type: ss, cipher: aes-128-cfb, password: X4QhF3VL60xtrnyW}
  - {name: US_943, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_944, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_945, server: 67.220.95.102, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_946, server: 67.220.95.102, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_947, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_948, server: 142.202.48.105, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_949, server: 100.42.177.165, port: 41988, type: ss, cipher: chacha20-ietf-poly1305, password: 62e5f4dd65188f78}
  - {name: US_950, server: 38.91.107.245, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: US_951, server: 109.199.100.128, port: 11154, type: ss, cipher: chacha20-ietf-poly1305, password: 36fbd1f4e8660d48}
  - {name: US_952, server: 51.81.201.218, port: 10286, type: ss, cipher: chacha20-ietf-poly1305, password: 93da5e2a77550719}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_953, server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: frsa5DFzRANYPs5yMexsVUrC7d6NY8pvBRFn4g1WkF4R71Y5a6E6qYp3SxP2EaUh2yXsAKbTAm7SmL5qk5xMGoDRjH5F8BBU}
  - {name: US_954, server: 142.202.49.84, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_955, server: 100.42.179.177, port: 29530, type: ss, cipher: chacha20-ietf-poly1305, password: 735e8f6030f66356}
  - {name: US_956, server: 195.7.6.209, port: 49322, type: ss, cipher: chacha20-ietf-poly1305, password: e5763a74b1e7ce9f}
  - {name: US_957, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_958, server: 67.220.95.102, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_959, server: 92.223.44.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: US_960, server: 216.39.248.133, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_961, server: 38.121.43.71, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_962, server: 40.160.11.86, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 0158365e37d473a3}
  - {name: US_963, server: 38.68.135.18, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_964, server: 38.68.135.18, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_965, server: 67.220.95.102, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_966, server: 142.202.48.105, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_967, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_968, server: 154.205.159.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_969, server: 38.68.135.18, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_970, server: 38.110.1.114, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 29da002ab4fca0c8}
  - {name: US_971, server: 15.204.228.10, port: 11101, type: ss, cipher: chacha20-ietf-poly1305, password: cvZ5pgr4SL50InWx}
  - {name: US_972, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_973, server: 100.42.182.62, port: 49017, type: ss, cipher: chacha20-ietf-poly1305, password: a8ce4d8d92ced93a}
  - {name: US_974, server: 37.60.227.82, port: 23066, type: ss, cipher: chacha20-ietf-poly1305, password: 02f2f92a88604a0b}
  - {name: US_975, server: 38.54.45.129, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: US_976, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: US_977, server: 38.68.135.18, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
