  - {name: _01 | 1.59Mb, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_1020, server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1021, server: 38.14.107.233, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1022, server: 102.177.189.78, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1023, server: 167.68.42.137, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: US_1024, server: 154.26.137.42, port: 44104, type: vmess, uuid: e9933a4c-e56e-458c-bcf4-9cb3875bba55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1025, server: 47.239.197.189, port: 46880, type: vmess, uuid: 09fe1d6b-a273-4fce-c899-76597cfe1e9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1026, server: 104.26.0.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1027, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1028, server: 104.129.164.255, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: US_1029, server: 38.54.94.122, port: 2053, type: vmess, uuid: 2ca8b9c3-a2c7-4f3e-b3f4-acd85525ace1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /L0229-16}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1030, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1031, server: tls.09.node-for-bigairport.win, port: 55443, type: vmess, uuid: b71f9e84-86c9-49c4-b5f4-b33b35ee7410, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tls.09.node-for-bigairport.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1032, server: visa.org, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: join---bede.mosiv2-com.workers.dev, network: ws, ws-opts: {path: /sgfqkqmltcy.site/rbqqvws, headers: {Host: visa.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1033, server: 38.14.107.226, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: US_1034, server: 154.26.153.173, port: 28686, type: vmess, uuid: 6df7d56f-4953-4a10-be2e-a88cc9f94e48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1035, server: 154.26.129.247, port: 57143, type: vmess, uuid: 28efbf36-079a-4c98-8470-d13458db6ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1036, server: 38.14.107.225, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: US_1037, server: 23.94.243.79, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: US_1038, server: 4.240.73.55, port: 14118, type: vmess, uuid: d513bfb2-b7c2-4dc6-a3f9-55145f198705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1039, server: 15.204.249.0, port: 48160, type: vmess, uuid: 5b113c12-4dd4-4bb5-9c01-cff092b559e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1040, server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1041, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: f3f55673-148f-446e-cc64-6baa1936e855, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: US_1042, server: 142.4.104.33, port: 52143, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1043, server: 172.67.138.69, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1044, server: 172.67.131.17, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1045, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: f8497d70-479b-45d1-edec-e869c31c3d69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1046, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 0afeb538-165d-45e1-8162-1492c124529b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: US_1047, server: 38.109.228.113, port: 21809, type: vmess, uuid: a6179475-489c-4bcc-b05c-481386295b93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1048, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 560156c9-d6a0-4d4f-b253-4ecde777fb87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1049, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 87d1f02e-7040-4426-e4b5-4942378bf7fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1050, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 4c2ef48a-148e-4e71-82d7-782faaeb246d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1051, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 220c98a6-7f4b-409d-aef3-6a8f085a9102, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1052, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 4f8ac735-7b03-4827-b2fe-d4be2378d8b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1053, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: c0f7f2d6-4d76-45c5-feea-929a8831b445, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1054, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 58ef56a3-b902-4c0d-f202-57c07a9bcaae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1055, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 82b4f545-e6d1-4e41-d66b-f15beb0d6eea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1056, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: b6b13f75-ac66-40a3-db6c-7f22bf28906f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1057, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 001ad3c0-18b2-4f2d-ab44-194066e345f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1058, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 67d5fde3-a172-4822-d4d7-f41311657e3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1059, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: c9d53505-526c-42e6-fb73-b404cfe31e09, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1060, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 1cabc7aa-1e5d-4c39-83cc-2cc770a729e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1061, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: b3b23f49-b3d7-4bd9-efd3-8bdbe54fba61, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1062, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: eaa82e4b-a436-41b0-f10f-c4b56a149ca3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1063, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: c98575f8-accc-4cac-e72e-017c3b3f991f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_1064, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 5e94780f-7c4f-4776-9a0b-6aabcaa47e94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: US_1065, server: 3.215.245.221, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: US_1066, server: 13.134.6.160, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1067, server: primary-glider.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: primary-glider.redbird832.xyz, skip-cert-verify: false}
  - {name: US_1068, server: 16.16.240.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1069, server: dignity.taiwanesefood.link, port: 443, type: trojan, password: XeaIS3ZCZlSuxuaXAxzqSwpjyOTzDpj6ERDZppYO8CCq7NSa38YEAFy9a4OcyKD3c3C80, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1070, server: touching-crawdad.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: touching-crawdad.redbird832.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1071, server: sj.5216818.xyz, port: 443, type: trojan, password: 15c33952, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1072, server: accepted-goblin.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: accepted-goblin.redbird832.xyz, skip-cert-verify: false}
  - {name: US_1073, server: 38.180.249.177, port: 8443, type: trojan, password: installshield, sni: 38.180.249.177, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1074, server: thankful-buffalo.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: thankful-buffalo.redbird832.xyz, skip-cert-verify: false}
  - {name: US_1075, server: 15.204.234.166, port: 443, type: trojan, password: 91309e70-f546-11ef-8153-1239d0255272, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_1076, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: 89.187.181.172, skip-cert-verify: false}
  - {name: US_1077, server: 63.176.121.243, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1078, server: grateful-lamprey.redbird832.xyz, port: 443, type: trojan, password: !<str> 3791397255878287360, sni: grateful-lamprey.redbird832.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1079, server: crucial-earwig.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: crucial-earwig.redbird832.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1080, server: tro-us02.gproxy.gratis, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, sni: tro-us02.gproxy.gratis, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1081, server: humorous-grubworm.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: humorous-grubworm.redbird832.xyz, skip-cert-verify: false}
  - {name: US_1082, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1083, server: ultimate-monkey.redbird832.xyz, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: ultimate-monkey.redbird832.xyz, skip-cert-verify: false}
  - {name: US_1084, server: us003.421421.xyz, port: 20230, type: trojan, password: 47072f01-8e77-4136-8e85-b0f0d9d08f1d, skip-cert-verify: false}
  - {name: VN_1085, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_1086, server: 129.232.134.112, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_1087, server: 156.244.9.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇿🇦ZA-🇺🇸US_1088, server: 45.205.0.22, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: ZZ_1089, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: Relay_🏁 ZZ-🇫🇷FR_1090, server: 188.114.97.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁 ZZ-🇺🇸US_1091, server: 162.159.8.120, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /LINKWS}}
  - {name: Relay_🏁 ZZ-🇺🇸US_1092, server: 188.114.96.3, port: 443, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ayanjlizi.yiwis32762.workers.dev, network: ws, ws-opts: {path: /sgfqkqmltcy.site/rbqqvws}}
  - {name: ZZ_1093, server: 23.150.248.189, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: ZZ_1094, server: 23.166.88.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1095, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: ZZ_1096, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: ZZ_1097, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1098, server: 104.17.213.241, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14}}
  - {name: Relay_🏁ZZ-🇷🇺RU_1099, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 219aa543-4b24-4d59-ccc7-83b9514b46e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1100, server: 104.21.64.1, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-01.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: ZZ_1101, server: 103.67.79.157, port: 45365, type: vmess, uuid: 7d2a4e66-152c-49f5-9ff5-c19a836e8c89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_1102, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa}}
  - {name: Relay_🏁ZZ-🇺🇸US_1103, server: 104.21.18.227, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1104, server: 104.21.13.222, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1105, server: biazh.mmzhk.website, port: 443, type: vmess, uuid: 720d308b-c48a-40c1-a320-cf6b1caa92a5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: biazh.mmzhk.website}}}
  - {name: Relay_🏁ZZ-🇷🇺RU_1106, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: 7f54a34c-88dd-4963-e8a7-8231e56ebb67, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: ZZ_1107, server: 23.158.56.21, port: 48961, type: vmess, uuid: 6eef3448-bbc0-4933-894a-72b3e8786109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_1108, server: www.visa.com.tw, port: 443, type: vmess, uuid: 47eab0de-97f9-49be-f2f3-2e4eb17268e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa, headers: {Host: www.visa.com.tw}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1109, server: 104.21.94.168, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1110, server: www.visa.com.tw, port: 443, type: vmess, uuid: 60cdd89e-a9cf-4850-8577-e3c6abf5515d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: la03.818185.xyz, network: ws, ws-opts: {path: /gyCVORfjoXYyHHcJBuLd, headers: {Host: www.visa.com.tw}}}
  - {name: Relay_🏁ZZ-🇷🇺RU_1111, server: iran.farsonline24.ir, port: 8443, type: vmess, uuid: d2cc6623-864a-4b57-c030-8f53268189b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: iran.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇸🇪SE_1112, server: 104.17.213.57, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇸🇪SE_1113, server: 162.159.153.2, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇫🇷FR_1114, server: 162.159.152.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1115, server: 104.21.96.1, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-01.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇺🇸US_1116, server: 104.18.149.75, port: 443, type: vmess, uuid: 47eab0de-97f9-49be-f2f3-2e4eb17268e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1117, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 5ac7ae10-4025-41c4-cb03-deb8255da22c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1118, server: support.sabapardaziran.ir, port: 8443, type: vmess, uuid: 53415815-7037-49af-a5f9-2809a4e7ddbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.sabapardaziran.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.sabapardaziran.ir}}}
